,city,cloudiness,country,date,humidity,lat,lng,max_temp,wind_speed
0,Polis,40,CY,1536217200,66,35.04,32.42,84.2,11.41
1,Skjervoy,0,NO,1536216600,71,70.03,20.97,53.6,10.29
2,Puerto Ayora,80,EC,1536219733,100,-0.74,-90.35,70.25,7.85
3,Luderitz,0,NA,1536219999,86,-26.65,15.16,54.59,16.69
4,Bethel,90,US,1536216780,89,60.79,-161.76,50.0,5.82
5,Bluff,12,AU,1536220000,44,-23.58,149.07,73.49,10.76
6,Hualmay,20,PE,1536220000,91,-11.1,-77.61,47.84,2.48
7,Kahului,40,US,1536216960,71,20.89,-156.47,82.04,16.11
8,Sartell,1,US,1536218100,100,45.62,-94.21,53.6,6.29
9,Atuona,100,PF,1536220001,100,-9.8,-139.03,78.08,11.99
10,Ilasan,92,PH,1536220002,100,14.06,121.63,76.28,9.98
11,Raudeberg,75,NO,1536216600,100,61.99,5.14,53.6,1.12
12,Pangnirtung,0,CA,1536220003,77,66.15,-65.72,38.3,7.96
13,Faya,0,SA,1536217200,32,18.39,42.45,82.4,11.41
14,Port Macquarie,75,AU,1536217200,72,-31.43,152.91,64.4,16.11
15,Fortuna,0,ES,1536217200,49,38.18,-1.13,78.8,2.24
16,Bredasdorp,40,ZA,1536217200,71,-34.53,20.04,50.0,5.82
17,Saint George,20,GR,1536216600,44,39.45,22.34,78.8,8.05
18,Linjiang,92,CN,1536220005,64,41.81,126.91,64.94,11.88
19,Tres Arroyos,0,AR,1536220006,71,-38.38,-60.28,57.38,9.53
20,Leh,56,IN,1536220006,55,34.16,77.58,50.27,1.7
21,Bambous Virieux,75,MU,1536217200,65,-20.34,57.76,78.8,16.11
22,Beringovskiy,0,RU,1536220007,100,63.05,179.32,48.2,5.61
23,Arnstadt,0,DE,1536218400,72,50.83,10.95,62.6,2.24
24,Sisimiut,56,GL,1536220007,100,66.94,-53.67,32.9,1.81
25,Port Elizabeth,40,US,1536218280,94,39.31,-74.98,78.98,5.82
26,Albany,20,US,1536216840,79,42.65,-73.75,78.08,9.17
27,Agadez,0,NE,1536217200,66,16.97,7.99,84.2,13.87
28,Hobart,75,AU,1536219000,67,-42.88,147.33,57.2,5.82
29,Iskateley,56,RU,1536220010,95,67.68,53.15,49.73,9.08
30,Nikolskoye,75,RU,1536217200,100,59.7,30.79,62.6,2.24
31,Dikson,88,RU,1536220010,99,73.51,80.55,40.82,22.5
32,Ushuaia,0,AR,1536217200,60,-54.81,-68.31,39.2,2.93
33,Aklavik,90,CA,1536217200,71,68.22,-135.01,50.0,5.82
34,Hovd,0,NO,1536216600,93,63.83,10.7,55.4,6.93
35,Jamestown,32,AU,1536219950,56,-33.21,138.6,50.36,11.88
36,Port Alfred,92,ZA,1536220012,100,-33.59,26.89,55.31,13.33
37,Mar del Plata,48,AR,1536219952,59,-46.43,-67.52,46.58,18.81
38,San Quintin,40,PH,1536217200,70,17.54,120.52,87.8,6.93
39,Khatanga,76,RU,1536220014,78,71.98,102.47,39.92,23.29
40,Busselton,80,AU,1536220014,100,-33.64,115.35,58.1,16.8
41,Castro,92,CL,1536220014,100,-42.48,-73.76,42.89,14.45
42,Upernavik,8,GL,1536220015,100,72.79,-56.15,37.85,3.71
43,Vaini,88,IN,1536220015,98,15.34,74.49,72.14,9.08
44,Ponta do Sol,0,BR,1536220016,82,-20.63,-46.0,45.41,5.39
45,Coquimbo,68,CL,1536220016,100,-29.95,-71.34,51.62,3.38
46,Punta Arenas,90,CL,1536217200,93,-53.16,-70.91,39.2,10.29
47,Lebu,12,ET,1536220017,70,8.96,38.73,67.73,4.05
48,Yellowknife,5,CA,1536217200,86,62.45,-114.38,30.2,2.24
49,Hermanus,92,ZA,1536220018,81,-34.42,19.24,49.1,2.59
50,Tasiilaq,92,GL,1536216600,56,65.61,-37.64,42.8,35.57
51,Bone,20,ID,1536219000,44,-5.29,119.42,93.2,9.17
52,Ribeira Grande,40,PT,1536217200,78,38.52,-28.7,73.4,10.29
53,Charters Towers,0,AU,1536220020,58,-20.07,146.27,70.34,9.64
54,Nome,1,US,1536218100,91,30.04,-94.42,78.08,1.92
55,Chuy,0,UY,1536220020,91,-33.69,-53.46,50.0,11.99
56,Labuhan,88,ID,1536220021,76,-2.54,115.51,80.24,2.71
57,Dabakala,80,CI,1536220021,100,8.36,-4.43,74.39,5.06
58,San Patricio,0,PY,1536220022,70,-26.98,-56.83,56.84,5.84
59,Pushkar,0,IN,1536220022,65,26.49,74.56,90.32,8.97
60,Altamira,32,BR,1536220023,89,-3.2,-52.21,75.2,4.27
61,The Valley,20,AI,1536217200,74,18.22,-63.06,82.4,12.21
62,Codrington,68,AU,1536220023,97,-28.95,153.24,58.37,3.83
63,Saldanha,24,PT,1536220024,81,41.42,-6.55,63.32,8.52
64,Alta Floresta,20,BR,1536220024,59,-9.87,-56.08,73.49,3.15
65,Okhotsk,92,RU,1536220025,100,59.36,143.24,55.4,23.29
66,Ucluelet,68,CA,1536220025,71,48.94,-125.55,56.75,2.04
67,Victoria,75,BN,1536219000,66,5.28,115.24,89.6,6.93
68,Tianpeng,88,CN,1536220026,92,28.88,112.34,76.1,5.61
69,Provideniya,32,RU,1536220026,93,64.42,-173.23,47.48,6.4
70,Atambua,0,ID,1536220027,79,-9.11,124.89,83.48,6.51
71,Cape Town,75,ZA,1536217200,81,-33.93,18.42,50.0,4.7
72,Berlevag,0,NO,1536216600,66,70.86,29.09,51.8,10.29
73,Port Hedland,0,AU,1536219000,17,-20.31,118.58,84.2,14.99
74,Kapit,12,MY,1536220029,76,2.02,112.94,81.32,2.93
75,San Policarpo,76,PH,1536220029,100,12.18,125.51,77.81,8.08
76,Hithadhoo,80,MV,1536220030,100,-0.6,73.08,79.97,17.69
77,Veraval,90,FR,1536217200,93,49.65,0.71,60.8,10.29
78,Butaritari,56,KI,1536220031,100,3.07,172.79,83.57,6.17
79,Banda Aceh,68,ID,1536220031,74,5.56,95.32,83.57,5.17
80,Lamu,36,ID,1536220031,81,0.57,122.3,79.88,3.15
81,Hilo,75,US,1536216960,74,19.71,-155.08,78.98,11.41
82,Garzon,0,FR,1536217200,93,47.81,-3.64,59.0,9.17
83,Cherskiy,92,RU,1536220032,58,68.75,161.3,57.11,8.86
84,Saint-Philippe,20,CA,1536218100,69,45.36,-73.48,80.6,17.22
85,Airai,20,TL,1536220034,35,-8.93,125.41,82.58,1.14
86,Rikitea,92,PF,1536220034,100,-23.12,-134.97,71.87,26.53
87,Broome,40,GB,1536218580,93,52.47,1.45,59.0,5.82
88,Welahan,0,ID,1536220035,65,-6.78,110.72,86.0,11.99
89,Dingle,92,PH,1536220036,99,11.0,122.67,75.65,12.66
90,Avarua,75,CK,1536217200,73,-21.21,-159.78,71.6,9.17
91,College,90,US,1536217080,93,64.86,-147.8,51.98,7.4
92,Salem,1,US,1536216780,62,44.94,-123.03,66.92,4.7
93,Lubango,20,AO,1536220037,57,-14.92,13.49,78.17,2.15
94,Arman,90,RU,1536217200,93,59.7,150.17,57.2,13.42
95,Cabra,40,ES,1536217200,77,37.47,-4.43,68.0,3.04
96,Nanortalik,92,GL,1536220039,97,60.14,-45.24,40.1,6.73
97,Mataura,0,NZ,1536220039,83,-46.19,168.86,34.16,4.16
98,Parabel,56,RU,1536220039,71,58.71,81.5,67.01,3.38
99,Ostrovnoy,76,RU,1536220040,99,68.05,39.51,48.11,10.31
100,New Norfolk,75,AU,1536219000,67,-42.78,147.06,57.2,5.82
101,Walvis Bay,0,NA,1536220041,100,-22.95,14.51,56.3,22.06
102,Ipixuna,0,BR,1536217200,94,-1.76,-48.8,75.2,2.24
103,Jacobabad,0,PK,1536220041,83,28.29,68.44,93.47,5.39
104,Coihaique,90,CL,1536217200,86,-45.58,-72.07,39.2,4.7
105,Husavik,0,CA,1536220042,91,50.56,-96.99,44.69,5.39
106,Praia da Vitoria,40,PT,1536217200,88,38.73,-27.07,69.8,7.18
107,Oranjemund,56,ZA,1536220043,98,-28.55,16.43,55.67,9.19
108,Ilulissat,20,GL,1536216600,42,69.22,-51.1,48.2,20.8
109,Madera,1,US,1536219300,56,36.96,-120.06,78.08,10.29
110,Sept-Iles,90,CA,1536217200,100,50.2,-66.38,53.6,9.17
111,Vostok,92,RU,1536220045,99,46.45,135.83,57.2,3.6
112,Aripuana,12,BR,1536220046,82,-9.17,-60.63,71.51,2.15
113,Mount Gambier,64,AU,1536219964,76,-37.83,140.78,49.82,5.73
114,Mecca,20,SA,1536220047,27,21.43,39.83,101.3,6.17
115,Sur,0,OM,1536220047,80,22.57,59.53,88.07,1.36
116,Litovko,64,RU,1536220047,74,49.24,135.18,58.28,7.18
117,Tshikapa,32,CD,1536220048,81,-6.42,20.79,79.07,2.82
118,Sainte-Marie,40,CA,1536217200,78,46.45,-71.03,75.2,17.22
119,Sitka,48,US,1536220049,91,37.17,-99.65,64.58,9.19
120,Ancud,92,CL,1536220049,92,-41.87,-73.83,44.24,14.23
121,Adre,0,TD,1536220050,81,13.47,22.2,82.85,6.4
122,Sambava,24,MG,1536220050,100,-14.27,50.17,74.93,19.71
123,Cam Ranh,32,VN,1536220050,84,11.92,109.15,85.73,4.94
124,Camden,1,US,1536218100,100,39.94,-75.12,80.96,4.38
125,Tiksi,8,RU,1536220051,77,71.64,128.87,39.02,10.42
126,Kapaa,20,US,1536216960,87,22.08,-159.32,77.0,16.11
127,Constitucion,64,MX,1536220052,95,23.99,-104.67,56.57,3.38
128,Chicama,90,PE,1536217200,93,-7.84,-79.15,62.6,5.82
129,Adrar,0,DZ,1536217200,19,27.87,-0.29,87.8,12.75
130,Evensk,92,RU,1536220053,95,61.92,159.24,53.6,4.61
131,Faanui,20,PF,1536220054,100,-16.48,-151.75,77.27,14.23
132,Barrow,0,AR,1536220054,71,-38.31,-60.23,57.38,9.53
133,Saskylakh,80,RU,1536220055,75,71.97,114.09,36.32,22.39
134,Asyut,0,EG,1536220055,41,27.18,31.19,94.37,9.75
135,Nordfjordeid,75,NO,1536218400,87,61.91,5.99,53.6,2.24
136,Stillwater,90,US,1536218220,97,36.12,-97.06,73.22,3.94
137,Souillac,92,FR,1536217200,93,45.6,-0.6,64.4,5.82
138,Benidorm,20,ES,1536217200,61,38.54,-0.13,78.8,2.24
139,Plerin,20,FR,1536217200,93,48.54,-2.78,62.6,4.7
140,Atar,0,MR,1536220058,43,20.52,-13.05,89.33,4.16
141,Iqaluit,5,CA,1536217200,86,63.75,-68.52,37.4,8.05
142,Isangel,68,VU,1536220059,100,-19.55,169.27,72.68,21.5
143,Vardo,1,US,1536218100,81,39.62,-77.74,77.0,5.82
144,Tuktoyaktuk,76,CA,1536220059,86,69.44,-133.03,45.59,15.35
145,Guerrero Negro,0,MX,1536220060,97,27.97,-114.04,67.64,10.42
146,Xining,44,CN,1536220060,64,36.62,101.77,55.76,7.63
147,Murray Bridge,56,AU,1536220060,77,-35.12,139.28,53.78,15.12
148,Salalah,75,OM,1536216600,88,17.01,54.1,78.8,9.17
149,Kaitangata,0,NZ,1536220061,74,-46.28,169.85,41.27,13.78
150,Noumea,0,NC,1536219000,72,-22.28,166.46,66.2,14.99
151,Port Blair,0,IN,1536220063,95,11.67,92.75,83.84,16.46
152,Mallapuram,36,IN,1536220063,48,11.97,78.27,91.4,8.08
153,Kodiak,90,US,1536216780,100,39.95,-94.76,69.08,11.41
154,Guozhen,92,CN,1536220064,100,29.3,113.14,73.76,5.73
155,Akdepe,0,TM,1536217200,22,42.05,59.39,80.6,11.41
156,Pevek,76,RU,1536220064,76,69.7,170.27,49.91,11.65
157,Kavaratti,24,IN,1536220065,100,10.57,72.64,81.41,14.23
158,Ingleside,75,CA,1536218100,78,45.0,-74.99,78.98,8.05
159,Ixtapa,75,MX,1536216240,100,20.71,-105.21,80.6,4.7
160,Thompson,40,CA,1536217200,75,55.74,-97.86,42.8,5.82
161,Lamar,90,US,1536216780,90,38.09,-102.62,62.96,3.83
162,Geraldton,5,CA,1536217200,75,49.72,-86.95,42.8,3.36
163,Alyangula,0,AU,1536220067,84,-13.85,136.42,79.7,14.0
164,Birao,0,CF,1536220068,100,10.3,22.78,83.57,6.29
165,Davila,40,PH,1536217200,70,18.47,120.58,87.8,6.93
166,Khani,0,GE,1536219000,25,41.96,42.96,87.8,28.86
167,Avera,1,US,1536219300,94,33.19,-82.53,78.08,2.59
168,Saint Anthony,1,US,1536216960,54,43.97,-111.68,53.96,9.17
169,Georgetown,24,GY,1536219849,95,6.8,-58.16,75.56,2.59
170,San Luis,0,AR,1536219932,62,-33.3,-66.34,51.35,7.52
171,Lompoc,1,US,1536219300,87,34.64,-120.46,64.04,3.38
172,Lasa,40,CY,1536217200,66,34.92,32.53,84.2,11.41
173,Port Augusta,90,AU,1536217200,58,-32.49,137.76,57.2,16.11
174,Najran,0,SA,1536217200,10,17.54,44.22,95.0,11.41
175,Carnarvon,92,ZA,1536220073,100,-30.97,22.13,36.59,4.5
176,Oum Hadjer,12,TD,1536220073,59,13.3,19.7,91.4,7.18
177,Arraial do Cabo,24,BR,1536220074,100,-22.97,-42.02,66.38,8.08
178,Alofi,56,NU,1536217200,78,-19.06,-169.92,73.4,10.29
179,Sobolevo,8,RU,1536220074,68,54.43,31.9,73.85,11.32
180,Mahebourg,75,MU,1536217200,65,-20.41,57.7,78.8,16.11
181,Sovetskaya,8,RU,1536220075,43,44.78,41.17,80.24,20.94
182,Tsumeb,0,NA,1536217200,34,-19.25,17.72,66.2,3.36
183,Cidreira,0,BR,1536220077,95,-30.17,-50.22,50.18,7.85
184,Caravelas,92,BR,1536220077,100,-17.73,-39.27,72.5,17.47
185,Zhongshu,20,CN,1536220078,75,24.52,103.77,75.56,4.5
186,Torbay,90,CA,1536217200,87,47.66,-52.73,55.4,6.93
187,Prince George,1,CA,1536217200,93,53.92,-122.75,41.0,2.15
188,Richards Bay,8,ZA,1536220079,66,-28.77,32.06,75.65,8.41
189,Rocha,8,UY,1536220079,93,-34.48,-54.34,45.68,8.19
190,Barddhaman,88,IN,1536220080,84,23.25,87.85,82.85,23.51
191,Tarumovka,0,RU,1536220080,39,44.07,46.54,83.66,23.51
192,Paracuru,75,BR,1536217200,78,-3.41,-39.03,78.8,12.75
193,Eureka,90,US,1536219300,100,40.8,-124.16,51.08,4.27
194,San Carlos del Zulia,80,VE,1536220082,100,9.0,-71.91,73.49,3.83
195,Kamenka,0,RU,1536220083,38,53.19,44.05,75.92,7.4
196,Khagaria,12,IN,1536220083,72,25.51,86.48,90.41,16.02
197,Palpa,0,PE,1536220083,79,-14.53,-75.19,43.25,0.92
198,Bulawayo,0,ZW,1536220084,29,-20.16,28.59,85.28,13.89
199,Sabha,0,LY,1536220084,18,27.03,14.43,95.72,10.2
200,Aksum,0,ET,1536220084,89,14.12,38.72,72.5,3.38
201,Caruray,92,PH,1536220085,100,10.31,119.01,77.9,15.23
202,Mount Isa,0,AU,1536219000,9,-20.73,139.49,91.4,12.75
203,Pisco,36,PE,1536217200,87,-13.71,-76.2,57.2,2.24
204,Gornopravdinsk,88,RU,1536220086,61,60.06,69.92,67.01,4.61
205,Jieshi,12,CN,1536220086,90,22.82,115.83,84.29,5.95
206,Hanzhong,32,CN,1536220087,75,33.08,107.03,74.21,2.71
207,Makakilo City,1,US,1536217020,66,21.35,-158.09,80.96,4.7
208,La Rioja,0,AR,1536220088,75,-29.41,-66.86,54.68,4.27
209,Port-Gentil,90,GA,1536217200,88,-0.72,8.78,77.0,11.41
210,Henties Bay,8,NA,1536220089,95,-22.12,14.28,56.12,18.37
211,Jalingo,68,NG,1536220089,100,10.3,10.93,75.2,4.94
212,Masuguru,48,MZ,1536220090,96,-11.38,38.46,75.2,1.25
213,Talnakh,92,RU,1536220090,95,69.49,88.39,41.0,9.42
214,Chokurdakh,64,RU,1536220091,67,70.62,147.9,50.09,5.73
215,Nandu,48,CN,1536217200,69,31.44,119.33,82.4,6.71
216,Ketou,92,BJ,1536220092,100,7.36,2.6,74.12,4.83
217,Paro,80,BT,1536220092,98,27.43,89.41,50.81,1.59
218,Mugur-Aksy,0,RU,1536220092,31,50.38,90.44,53.24,2.82
219,Shache,80,CN,1536220093,54,38.42,77.24,72.23,12.33
220,Mazagao,24,BR,1536220093,94,-0.12,-51.29,79.07,8.19
221,Esperance,92,TT,1536220094,84,10.24,-61.45,79.79,3.15
222,Tuatapere,0,NZ,1536220094,100,-46.13,167.69,43.52,6.06
223,Nelson Bay,0,AU,1536219000,68,-32.72,152.14,64.4,10.29
224,Rio Gallegos,90,AR,1536217200,93,-51.62,-69.22,41.0,8.05
225,Aquiraz,75,BR,1536217200,78,-3.9,-38.39,78.8,12.75
226,Vienne,0,FR,1536217200,77,45.53,4.87,66.2,3.36
227,Reynosa,40,MX,1536218100,88,26.07,-98.3,82.04,3.38
228,Kobryn,40,BY,1536219000,93,52.21,24.36,62.6,4.47
229,Norman Wells,20,CA,1536217200,65,65.28,-126.83,46.4,4.7
230,Quzhou,36,CN,1536220097,61,28.97,118.86,87.44,4.38
231,Pangody,80,RU,1536220098,97,65.85,74.49,55.31,11.99
232,Zemio,0,CF,1536220098,81,5.02,25.13,84.47,3.71
233,Kirakira,20,SB,1536220098,99,-10.46,161.92,82.85,10.09
234,Eyl,0,SO,1536220099,60,7.98,49.82,84.74,20.94
235,Seoul,0,KR,1536219000,61,37.57,126.98,83.3,11.41
236,Fort Saint James,32,CA,1536220099,91,54.43,-124.25,46.94,2.93
237,Qaanaaq,88,GL,1536220100,100,77.48,-69.36,33.08,3.6
238,Katsuura,75,JP,1536217200,69,33.93,134.5,80.6,9.17
239,Bathsheba,40,BB,1536217200,78,13.22,-59.52,80.6,9.17
240,Aketi,8,CD,1536220101,77,2.74,23.78,84.47,2.93
241,Tiznit,44,MA,1536220102,92,29.7,-9.73,71.69,3.94
242,Panama City,1,US,1536216960,93,30.16,-85.65,75.38,5.82
243,Leningradskiy,0,RU,1536220103,94,69.38,178.42,40.1,16.8
244,Kabo,0,CF,1536220103,96,7.69,18.62,82.85,7.96
245,Chernyshevskiy,76,RU,1536220103,58,63.01,112.47,42.62,10.76
246,Boulder City,1,US,1536218100,29,35.98,-114.83,87.98,5.82
247,Vestmannaeyjar,0,IS,1536217200,87,63.44,-20.27,50.0,18.34
248,Shahrud,0,IR,1536220105,22,36.42,54.97,84.74,6.06
249,East London,75,ZA,1536217200,76,-33.02,27.91,55.4,9.17
250,Myrtle Beach,1,US,1536218100,100,33.7,-78.89,75.92,8.08
251,Ahuimanu,75,US,1536217020,79,21.44,-157.84,80.96,13.87
252,Ilovlya,0,RU,1536217200,20,49.31,43.98,75.2,15.66
253,Ngunguru,92,NZ,1536220107,100,-35.62,174.5,53.69,24.29
254,Safranbolu,75,TR,1536216600,73,41.25,32.69,71.6,4.7
255,General Roca,0,AR,1536217200,48,-39.03,-67.58,44.6,9.17
256,Lander,1,US,1536217800,34,42.83,-108.73,62.06,3.36
257,Canmore,1,CA,1536217200,70,51.09,-115.35,44.6,1.7
258,Samarskoye,8,RU,1536220108,28,46.94,39.69,82.22,26.19
259,Kalmunai,0,LK,1536220109,63,7.42,81.82,91.22,0.69
260,Valparaiso,75,US,1536219300,87,41.47,-87.06,72.68,4.7
261,Knysna,20,ZA,1536217200,54,-34.04,23.05,53.6,10.29
262,Capreol,75,CA,1536217200,87,46.71,-80.92,57.2,11.41
